
Inactive Modules:
  1) DefaultModules     2) shared


CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1


Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1

Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m

  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 1/568 [00:05<52:24,  5.55s/it]
[Epoch 0] | train | Loss: 107.5272 | mse: 12106.3697 | :   0%|          | 1/568 [00:05<52:24,  5.55s/it]
[Epoch 0] | train | Loss: 107.5272 | mse: 12106.3697 | :   0%|          | 2/568 [00:05<23:50,  2.53s/it]
[Epoch 0] | train | Loss: 108.9265 | mse: 12320.3923 | :   0%|          | 2/568 [00:06<23:50,  2.53s/it]
[Epoch 0] | train | Loss: 108.9265 | mse: 12320.3923 | :   1%|          | 3/568 [00:06<14:42,  1.56s/it]
[Epoch 0] | train | Loss: 107.6662 | mse: 12062.1814 | :   1%|          | 3/568 [00:06<14:42,  1.56s/it]
[Epoch 0] | train | Loss: 107.6662 | mse: 12062.1814 | :   1%|          | 4/568 [00:06<10:26,  1.11s/it]
[Epoch 0] | train | Loss: 111.7779 | mse: 12939.1201 | :   1%|          | 4/568 [00:07<10:26,  1.11s/it]
[Epoch 0] | train | Loss: 111.7779 | mse: 12939.1201 | :   1%|          | 5/568 [00:07<08:04,  1.16it/s]
[Epoch 0] | train | Loss: 107.6702 | mse: 12068.5743 | :   1%|          | 5/568 [00:07<08:04,  1.16it/s]
[Epoch 0] | train | Loss: 107.6702 | mse: 12068.5743 | :   1%|          | 6/568 [00:07<06:38,  1.41it/s]
[Epoch 0] | train | Loss: 107.2499 | mse: 11954.7385 | :   1%|          | 6/568 [00:08<06:38,  1.41it/s]
[Epoch 0] | train | Loss: 107.2499 | mse: 11954.7385 | :   1%|          | 7/568 [00:08<05:43,  1.63it/s]
[Epoch 0] | train | Loss: 108.3297 | mse: 12162.4871 | :   1%|          | 7/568 [00:08<05:43,  1.63it/s]
[Epoch 0] | train | Loss: 108.3297 | mse: 12162.4871 | :   1%|▏         | 8/568 [00:08<05:07,  1.82it/s]
[Epoch 0] | train | Loss: 109.1939 | mse: 12390.5803 | :   1%|▏         | 8/568 [00:09<05:07,  1.82it/s]
[Epoch 0] | train | Loss: 109.1939 | mse: 12390.5803 | :   2%|▏         | 9/568 [00:09<06:44,  1.38it/s]
[Epoch 0] | train | Loss: 107.3934 | mse: 12045.2762 | :   2%|▏         | 9/568 [00:09<06:44,  1.38it/s]
[Epoch 0] | train | Loss: 107.3934 | mse: 12045.2762 | :   2%|▏         | 10/568 [00:09<05:50,  1.59it/s]
[Epoch 0] | train | Loss: 107.4926 | mse: 12097.7510 | :   2%|▏         | 10/568 [00:10<05:50,  1.59it/s]
[Epoch 0] | train | Loss: 107.4926 | mse: 12097.7510 | :   2%|▏         | 11/568 [00:10<05:13,  1.78it/s]
[Epoch 0] | train | Loss: 106.0822 | mse: 11652.4375 | :   2%|▏         | 11/568 [00:10<05:13,  1.78it/s]
[Epoch 0] | train | Loss: 106.0822 | mse: 11652.4375 | :   2%|▏         | 12/568 [00:10<04:47,  1.93it/s]
[Epoch 0] | train | Loss: 106.5399 | mse: 11826.6718 | :   2%|▏         | 12/568 [00:11<04:47,  1.93it/s]
[Epoch 0] | train | Loss: 106.5399 | mse: 11826.6718 | :   2%|▏         | 13/568 [00:11<04:29,  2.06it/s]
[Epoch 0] | train | Loss: 107.5654 | mse: 12155.1636 | :   2%|▏         | 13/568 [00:11<04:29,  2.06it/s]
[Epoch 0] | train | Loss: 107.5654 | mse: 12155.1636 | :   2%|▏         | 14/568 [00:11<04:18,  2.15it/s]
[Epoch 0] | train | Loss: 106.5840 | mse: 11792.5440 | :   2%|▏         | 14/568 [00:12<04:18,  2.15it/s]
[Epoch 0] | train | Loss: 106.5840 | mse: 11792.5440 | :   3%|▎         | 15/568 [00:12<04:09,  2.22it/s]
[Epoch 0] | train | Loss: 106.4612 | mse: 11793.9168 | :   3%|▎         | 15/568 [00:12<04:09,  2.22it/s]
[Epoch 0] | train | Loss: 106.4612 | mse: 11793.9168 | :   3%|▎         | 16/568 [00:12<04:02,  2.27it/s]
[Epoch 0] | train | Loss: 106.5726 | mse: 11845.4205 | :   3%|▎         | 16/568 [00:13<04:02,  2.27it/s]
[Epoch 0] | train | Loss: 106.5726 | mse: 11845.4205 | :   3%|▎         | 17/568 [00:13<05:56,  1.54it/s]
[Epoch 0] | train | Loss: 105.8046 | mse: 11679.5211 | :   3%|▎         | 17/568 [00:14<05:56,  1.54it/s]
[Epoch 0] | train | Loss: 105.8046 | mse: 11679.5211 | :   3%|▎         | 18/568 [00:14<05:18,  1.73it/s]
[Epoch 0] | train | Loss: 108.0207 | mse: 12079.8968 | :   3%|▎         | 18/568 [00:14<05:18,  1.73it/s]
[Epoch 0] | train | Loss: 108.0207 | mse: 12079.8968 | :   3%|▎         | 19/568 [00:14<04:50,  1.89it/s]
[Epoch 0] | train | Loss: 102.7688 | mse: 11001.4231 | :   3%|▎         | 19/568 [00:14<04:50,  1.89it/s]
[Epoch 0] | train | Loss: 102.7688 | mse: 11001.4231 | :   4%|▎         | 20/568 [00:14<04:31,  2.02it/s]
[Epoch 0] | train | Loss: 105.8000 | mse: 11653.0525 | :   4%|▎         | 20/568 [00:15<04:31,  2.02it/s]
[Epoch 0] | train | Loss: 105.8000 | mse: 11653.0525 | :   4%|▎         | 21/568 [00:15<04:18,  2.12it/s]
[Epoch 0] | train | Loss: 104.8066 | mse: 11486.6080 | :   4%|▎         | 21/568 [00:15<04:18,  2.12it/s]
[Epoch 0] | train | Loss: 104.8066 | mse: 11486.6080 | :   4%|▍         | 22/568 [00:15<04:08,  2.20it/s]
[Epoch 0] | train | Loss: 103.9299 | mse: 11301.1288 | :   4%|▍         | 22/568 [00:16<04:08,  2.20it/s]
[Epoch 0] | train | Loss: 103.9299 | mse: 11301.1288 | :   4%|▍         | 23/568 [00:16<04:01,  2.26it/s]
[Epoch 0] | train | Loss: 103.9145 | mse: 11274.1337 | :   4%|▍         | 23/568 [00:16<04:01,  2.26it/s]
[Epoch 0] | train | Loss: 103.9145 | mse: 11274.1337 | :   4%|▍         | 24/568 [00:16<03:56,  2.30it/s]
[Epoch 0] | train | Loss: 102.5725 | mse: 11029.4478 | :   4%|▍         | 24/568 [00:18<03:56,  2.30it/s]
[Epoch 0] | train | Loss: 102.5725 | mse: 11029.4478 | :   4%|▍         | 25/568 [00:18<07:59,  1.13it/s]
[Epoch 0] | train | Loss: 101.3581 | mse: 10787.0590 | :   4%|▍         | 25/568 [00:18<07:59,  1.13it/s]
[Epoch 0] | train | Loss: 101.3581 | mse: 10787.0590 | :   5%|▍         | 26/568 [00:18<06:42,  1.35it/s]
[Epoch 0] | train | Loss: 104.1261 | mse: 11295.6601 | :   5%|▍         | 26/568 [00:19<06:42,  1.35it/s]
[Epoch 0] | train | Loss: 104.1261 | mse: 11295.6601 | :   5%|▍         | 27/568 [00:19<05:48,  1.55it/s]
[Epoch 0] | train | Loss: 102.8973 | mse: 11048.5543 | :   5%|▍         | 27/568 [00:19<05:48,  1.55it/s]
[Epoch 0] | train | Loss: 102.8973 | mse: 11048.5543 | :   5%|▍         | 28/568 [00:19<05:10,  1.74it/s]
[Epoch 0] | train | Loss: 102.6970 | mse: 10987.0690 | :   5%|▍         | 28/568 [00:20<05:10,  1.74it/s]
[Epoch 0] | train | Loss: 102.6970 | mse: 10987.0690 | :   5%|▌         | 29/568 [00:20<04:44,  1.90it/s]
[Epoch 0] | train | Loss: 101.2881 | mse: 10746.4090 | :   5%|▌         | 29/568 [00:20<04:44,  1.90it/s]
[Epoch 0] | train | Loss: 101.2881 | mse: 10746.4090 | :   5%|▌         | 30/568 [00:20<04:25,  2.03it/s]
[Epoch 0] | train | Loss: 102.7368 | mse: 11117.5895 | :   5%|▌         | 30/568 [00:20<04:25,  2.03it/s]
[Epoch 0] | train | Loss: 102.7368 | mse: 11117.5895 | :   5%|▌         | 31/568 [00:20<04:12,  2.13it/s]
[Epoch 0] | train | Loss: 102.1615 | mse: 10858.4442 | :   5%|▌         | 31/568 [00:21<04:12,  2.13it/s]
[Epoch 0] | train | Loss: 102.1615 | mse: 10858.4442 | :   6%|▌         | 32/568 [00:21<04:03,  2.20it/s]
[Epoch 0] | train | Loss: 102.4739 | mse: 10943.4409 | :   6%|▌         | 32/568 [00:22<04:03,  2.20it/s]
[Epoch 0] | train | Loss: 102.4739 | mse: 10943.4409 | :   6%|▌         | 33/568 [00:22<07:14,  1.23it/s]
[Epoch 0] | train | Loss: 100.9333 | mse: 10677.8553 | :   6%|▌         | 33/568 [00:23<07:14,  1.23it/s]
[Epoch 0] | train | Loss: 100.9333 | mse: 10677.8553 | :   6%|▌         | 34/568 [00:23<06:10,  1.44it/s]
[Epoch 0] | train | Loss: 100.7226 | mse: 10567.3748 | :   6%|▌         | 34/568 [00:23<06:10,  1.44it/s]
[Epoch 0] | train | Loss: 100.7226 | mse: 10567.3748 | :   6%|▌         | 35/568 [00:23<05:24,  1.64it/s]
[Epoch 0] | train | Loss: 100.9332 | mse: 10627.7029 | :   6%|▌         | 35/568 [00:24<05:24,  1.64it/s]
[Epoch 0] | train | Loss: 100.9332 | mse: 10627.7029 | :   6%|▋         | 36/568 [00:24<04:53,  1.81it/s]
[Epoch 0] | train | Loss: 100.8709 | mse: 10670.4954 | :   6%|▋         | 36/568 [00:24<04:53,  1.81it/s]
[Epoch 0] | train | Loss: 100.8709 | mse: 10670.4954 | :   7%|▋         | 37/568 [00:24<04:31,  1.96it/s]
[Epoch 0] | train | Loss: 98.3987 | mse: 10149.7288 | :   7%|▋         | 37/568 [00:25<04:31,  1.96it/s] 
[Epoch 0] | train | Loss: 98.3987 | mse: 10149.7288 | :   7%|▋         | 38/568 [00:25<04:15,  2.08it/s]
[Epoch 0] | train | Loss: 101.7696 | mse: 10820.1525 | :   7%|▋         | 38/568 [00:25<04:15,  2.08it/s]
[Epoch 0] | train | Loss: 101.7696 | mse: 10820.1525 | :   7%|▋         | 39/568 [00:25<04:04,  2.17it/s]
[Epoch 0] | train | Loss: 101.3926 | mse: 10732.8655 | :   7%|▋         | 39/568 [00:25<04:04,  2.17it/s]
[Epoch 0] | train | Loss: 101.3926 | mse: 10732.8655 | :   7%|▋         | 40/568 [00:25<03:56,  2.23it/s]
[Epoch 0] | train | Loss: 98.7128 | mse: 10212.4779 | :   7%|▋         | 40/568 [00:27<03:56,  2.23it/s] 
[Epoch 0] | train | Loss: 98.7128 | mse: 10212.4779 | :   7%|▋         | 41/568 [00:27<06:27,  1.36it/s]
[Epoch 0] | train | Loss: 100.7203 | mse: 10579.0689 | :   7%|▋         | 41/568 [00:27<06:27,  1.36it/s]
[Epoch 0] | train | Loss: 100.7203 | mse: 10579.0689 | :   7%|▋         | 42/568 [00:27<05:36,  1.56it/s]
[Epoch 0] | train | Loss: 98.9197 | mse: 10246.5997 | :   7%|▋         | 42/568 [00:28<05:36,  1.56it/s] 
[Epoch 0] | train | Loss: 98.9197 | mse: 10246.5997 | :   8%|▊         | 43/568 [00:28<05:00,  1.75it/s]
[Epoch 0] | train | Loss: 98.3059 | mse: 10175.6647 | :   8%|▊         | 43/568 [00:28<05:00,  1.75it/s]
[Epoch 0] | train | Loss: 98.3059 | mse: 10175.6647 | :   8%|▊         | 44/568 [00:28<04:35,  1.90it/s]
[Epoch 0] | train | Loss: 99.1130 | mse: 10288.1472 | :   8%|▊         | 44/568 [00:28<04:35,  1.90it/s]
[Epoch 0] | train | Loss: 99.1130 | mse: 10288.1472 | :   8%|▊         | 45/568 [00:28<04:18,  2.02it/s]
[Epoch 0] | train | Loss: 94.8409 | mse: 9455.3102 | :   8%|▊         | 45/568 [00:29<04:18,  2.02it/s] 
[Epoch 0] | train | Loss: 94.8409 | mse: 9455.3102 | :   8%|▊         | 46/568 [00:29<04:05,  2.13it/s]
[Epoch 0] | train | Loss: 95.0388 | mse: 9522.6172 | :   8%|▊         | 46/568 [00:29<04:05,  2.13it/s]
[Epoch 0] | train | Loss: 95.0388 | mse: 9522.6172 | :   8%|▊         | 47/568 [00:29<03:56,  2.20it/s]
[Epoch 0] | train | Loss: 95.3518 | mse: 9561.6000 | :   8%|▊         | 47/568 [00:30<03:56,  2.20it/s]
[Epoch 0] | train | Loss: 95.3518 | mse: 9561.6000 | :   8%|▊         | 48/568 [00:30<03:49,  2.26it/s]
[Epoch 0] | train | Loss: 97.7958 | mse: 10011.4021 | :   8%|▊         | 48/568 [00:31<03:49,  2.26it/s]
[Epoch 0] | train | Loss: 97.7958 | mse: 10011.4021 | :   9%|▊         | 49/568 [00:31<06:52,  1.26it/s]
[Epoch 0] | train | Loss: 94.3405 | mse: 9354.1457 | :   9%|▊         | 49/568 [00:32<06:52,  1.26it/s] 
[Epoch 0] | train | Loss: 94.3405 | mse: 9354.1457 | :   9%|▉         | 50/568 [00:32<05:53,  1.47it/s]
[Epoch 0] | train | Loss: 95.3837 | mse: 9569.1783 | :   9%|▉         | 50/568 [00:32<05:53,  1.47it/s]
[Epoch 0] | train | Loss: 95.3837 | mse: 9569.1783 | :   9%|▉         | 51/568 [00:32<05:12,  1.65it/s]
[Epoch 0] | train | Loss: 94.1987 | mse: 9384.9065 | :   9%|▉         | 51/568 [00:33<05:12,  1.65it/s]
[Epoch 0] | train | Loss: 94.1987 | mse: 9384.9065 | :   9%|▉         | 52/568 [00:33<04:42,  1.83it/s]
[Epoch 0] | train | Loss: 96.6798 | mse: 9823.3417 | :   9%|▉         | 52/568 [00:33<04:42,  1.83it/s]
[Epoch 0] | train | Loss: 96.6798 | mse: 9823.3417 | :   9%|▉         | 53/568 [00:33<04:21,  1.97it/s]
[Epoch 0] | train | Loss: 94.4585 | mse: 9451.6350 | :   9%|▉         | 53/568 [00:33<04:21,  1.97it/s]
[Epoch 0] | train | Loss: 94.4585 | mse: 9451.6350 | :  10%|▉         | 54/568 [00:33<04:06,  2.08it/s]
[Epoch 0] | train | Loss: 94.2536 | mse: 9300.4247 | :  10%|▉         | 54/568 [00:34<04:06,  2.08it/s]
[Epoch 0] | train | Loss: 94.2536 | mse: 9300.4247 | :  10%|▉         | 55/568 [00:34<03:56,  2.17it/s]
[Epoch 0] | train | Loss: 93.3934 | mse: 9181.2355 | :  10%|▉         | 55/568 [00:34<03:56,  2.17it/s]
[Epoch 0] | train | Loss: 93.3934 | mse: 9181.2355 | :  10%|▉         | 56/568 [00:34<03:48,  2.24it/s]
[Epoch 0] | train | Loss: 92.3632 | mse: 8987.9163 | :  10%|▉         | 56/568 [00:36<03:48,  2.24it/s]
[Epoch 0] | train | Loss: 92.3632 | mse: 8987.9163 | :  10%|█         | 57/568 [00:36<06:04,  1.40it/s]
[Epoch 0] | train | Loss: 93.7064 | mse: 9263.5055 | :  10%|█         | 57/568 [00:37<06:04,  1.40it/s]
[Epoch 0] | train | Loss: 93.7064 | mse: 9263.5055 | :  10%|█         | 58/568 [00:37<06:50,  1.24it/s]
[Epoch 0] | train | Loss: 92.4404 | mse: 8995.8275 | :  10%|█         | 58/568 [00:37<06:50,  1.24it/s]
[Epoch 0] | train | Loss: 92.4404 | mse: 8995.8275 | :  10%|█         | 59/568 [00:37<05:49,  1.45it/s]
[Epoch 0] | train | Loss: 91.9525 | mse: 8909.3451 | :  10%|█         | 59/568 [00:37<05:49,  1.45it/s]
[Epoch 0] | train | Loss: 91.9525 | mse: 8909.3451 | :  11%|█         | 60/568 [00:37<05:07,  1.65it/s]
[Epoch 0] | train | Loss: 90.7246 | mse: 8727.4723 | :  11%|█         | 60/568 [00:38<05:07,  1.65it/s]
[Epoch 0] | train | Loss: 90.7246 | mse: 8727.4723 | :  11%|█         | 61/568 [00:38<04:38,  1.82it/s]
[Epoch 0] | train | Loss: 93.7525 | mse: 9296.2702 | :  11%|█         | 61/568 [00:38<04:38,  1.82it/s]
[Epoch 0] | train | Loss: 93.7525 | mse: 9296.2702 | :  11%|█         | 62/568 [00:38<04:17,  1.97it/s]
[Epoch 0] | train | Loss: 91.6972 | mse: 8869.7246 | :  11%|█         | 62/568 [00:39<04:17,  1.97it/s]
[Epoch 0] | train | Loss: 91.6972 | mse: 8869.7246 | :  11%|█         | 63/568 [00:39<04:02,  2.08it/s]
[Epoch 0] | train | Loss: 91.8445 | mse: 8941.9361 | :  11%|█         | 63/568 [00:39<04:02,  2.08it/s]
[Epoch 0] | train | Loss: 91.8445 | mse: 8941.9361 | :  11%|█▏        | 64/568 [00:39<03:52,  2.17it/s]
[Epoch 0] | train | Loss: 90.9078 | mse: 8773.1069 | :  11%|█▏        | 64/568 [00:40<03:52,  2.17it/s]
[Epoch 0] | train | Loss: 90.9078 | mse: 8773.1069 | :  11%|█▏        | 65/568 [00:40<05:16,  1.59it/s]
[Epoch 0] | train | Loss: 90.2232 | mse: 8636.3683 | :  11%|█▏        | 65/568 [00:42<05:16,  1.59it/s]
[Epoch 0] | train | Loss: 90.2232 | mse: 8636.3683 | :  12%|█▏        | 66/568 [00:42<07:22,  1.13it/s]
[Epoch 0] | train | Loss: 86.6302 | mse: 7975.8703 | :  12%|█▏        | 66/568 [00:42<07:22,  1.13it/s]
[Epoch 0] | train | Loss: 86.6302 | mse: 7975.8703 | :  12%|█▏        | 67/568 [00:42<06:11,  1.35it/s]
[Epoch 0] | train | Loss: 89.5945 | mse: 8458.2350 | :  12%|█▏        | 67/568 [00:42<06:11,  1.35it/s]
[Epoch 0] | train | Loss: 89.5945 | mse: 8458.2350 | :  12%|█▏        | 68/568 [00:42<05:22,  1.55it/s]
[Epoch 0] | train | Loss: 85.6652 | mse: 7883.9992 | :  12%|█▏        | 68/568 [00:43<05:22,  1.55it/s]
[Epoch 0] | train | Loss: 85.6652 | mse: 7883.9992 | :  12%|█▏        | 69/568 [00:43<04:47,  1.74it/s]
[Epoch 0] | train | Loss: 88.4200 | mse: 8222.8067 | :  12%|█▏        | 69/568 [00:43<04:47,  1.74it/s]
[Epoch 0] | train | Loss: 88.4200 | mse: 8222.8067 | :  12%|█▏        | 70/568 [00:43<04:22,  1.90it/s]
[Epoch 0] | train | Loss: 87.8486 | mse: 8277.0645 | :  12%|█▏        | 70/568 [00:44<04:22,  1.90it/s]
[Epoch 0] | train | Loss: 87.8486 | mse: 8277.0645 | :  12%|█▎        | 71/568 [00:44<04:05,  2.03it/s]
[Epoch 0] | train | Loss: 87.1134 | mse: 8017.4799 | :  12%|█▎        | 71/568 [00:44<04:05,  2.03it/s]
[Epoch 0] | train | Loss: 87.1134 | mse: 8017.4799 | :  13%|█▎        | 72/568 [00:44<03:53,  2.13it/s]
[Epoch 0] | train | Loss: 88.4785 | mse: 8294.8208 | :  13%|█▎        | 72/568 [00:45<03:53,  2.13it/s]
[Epoch 0] | train | Loss: 88.4785 | mse: 8294.8208 | :  13%|█▎        | 73/568 [00:45<03:54,  2.11it/s]
[Epoch 0] | train | Loss: 86.3176 | mse: 7951.6139 | :  13%|█▎        | 73/568 [00:47<03:54,  2.11it/s]
[Epoch 0] | train | Loss: 86.3176 | mse: 7951.6139 | :  13%|█▎        | 74/568 [00:47<07:53,  1.04it/s]
[Epoch 0] | train | Loss: 86.6828 | mse: 8023.5403 | :  13%|█▎        | 74/568 [00:47<07:53,  1.04it/s]
[Epoch 0] | train | Loss: 86.6828 | mse: 8023.5403 | :  13%|█▎        | 75/568 [00:47<06:31,  1.26it/s]
[Epoch 0] | train | Loss: 86.0808 | mse: 7823.3107 | :  13%|█▎        | 75/568 [00:47<06:31,  1.26it/s]
[Epoch 0] | train | Loss: 86.0808 | mse: 7823.3107 | :  13%|█▎        | 76/568 [00:47<05:35,  1.47it/s]
[Epoch 0] | train | Loss: 87.9989 | mse: 8258.8577 | :  13%|█▎        | 76/568 [00:48<05:35,  1.47it/s]
[Epoch 0] | train | Loss: 87.9989 | mse: 8258.8577 | :  14%|█▎        | 77/568 [00:48<04:55,  1.66it/s]
[Epoch 0] | train | Loss: 83.7559 | mse: 7508.9269 | :  14%|█▎        | 77/568 [00:48<04:55,  1.66it/s]
[Epoch 0] | train | Loss: 83.7559 | mse: 7508.9269 | :  14%|█▎        | 78/568 [00:48<04:27,  1.83it/s]
[Epoch 0] | train | Loss: 84.3334 | mse: 7580.0352 | :  14%|█▎        | 78/568 [00:49<04:27,  1.83it/s]
[Epoch 0] | train | Loss: 84.3334 | mse: 7580.0352 | :  14%|█▍        | 79/568 [00:49<04:07,  1.98it/s]
[Epoch 0] | train | Loss: 84.2910 | mse: 7581.1915 | :  14%|█▍        | 79/568 [00:49<04:07,  1.98it/s]
[Epoch 0] | train | Loss: 84.2910 | mse: 7581.1915 | :  14%|█▍        | 80/568 [00:49<03:53,  2.09it/s]
[Epoch 0] | train | Loss: 84.5467 | mse: 7574.8151 | :  14%|█▍        | 80/568 [00:50<03:53,  2.09it/s]
[Epoch 0] | train | Loss: 84.5467 | mse: 7574.8151 | :  14%|█▍        | 81/568 [00:50<03:44,  2.17it/s]
[Epoch 0] | train | Loss: 85.4475 | mse: 7812.4635 | :  14%|█▍        | 81/568 [00:51<03:44,  2.17it/s]
[Epoch 0] | train | Loss: 85.4475 | mse: 7812.4635 | :  14%|█▍        | 82/568 [00:51<06:36,  1.23it/s]
[Epoch 0] | train | Loss: 85.2690 | mse: 7690.0814 | :  14%|█▍        | 82/568 [00:52<06:36,  1.23it/s]
[Epoch 0] | train | Loss: 85.2690 | mse: 7690.0814 | :  15%|█▍        | 83/568 [00:52<05:37,  1.44it/s]
[Epoch 0] | train | Loss: 83.2587 | mse: 7402.6387 | :  15%|█▍        | 83/568 [00:52<05:37,  1.44it/s]
[Epoch 0] | train | Loss: 83.2587 | mse: 7402.6387 | :  15%|█▍        | 84/568 [00:52<04:55,  1.64it/s]
[Epoch 0] | train | Loss: 83.4419 | mse: 7430.1398 | :  15%|█▍        | 84/568 [00:52<04:55,  1.64it/s]
